15799 6083 3 -0.834000 2.907000 38.455002 37.007000 # OT TIP3
15800 6083 2 0.417000 2.549000 38.285999 37.898003 # HT TIP3
15801 6083 2 0.417000 3.403000 39.348999 37.099998 # HT TIP3
15802 6084 3 -0.834000 7.402000 28.660000 25.361000 # OT TIP3
15803 6084 2 0.417000 6.609000 29.153000 25.534000 # HT TIP3
15804 6084 2 0.417000 7.637000 28.912001 24.486000 # HT TIP3
15805 6085 3 -0.834000 45.783001 26.083000 60.455002 # OT TIP3
15806 6085 2 0.417000 46.570999 26.037001 59.965000 # HT TIP3
15807 6085 2 0.417000 45.875000 25.468000 61.208000 # HT TIP3
15808 6086 3 -0.834000 48.584000 44.921001 21.089001 # OT TIP3
15809 6086 2 0.417000 49.410000 45.298000 20.712000 # HT TIP3
15810 6086 2 0.417000 48.618000 45.133999 22.014999 # HT TIP3
15811 6087 3 -0.834000 49.130001 29.698999 41.209999 # OT TIP3
15812 6087 2 0.417000 49.679001 29.672001 41.981003 # HT TIP3
15813 6087 2 0.417000 48.523998 30.410999 41.430000 # HT TIP3
15814 6088 3 -0.834000 42.338001 41.724998 35.250999 # OT TIP3
15815 6088 2 0.417000 42.252998 40.898998 35.681000 # HT TIP3
15816 6088 2 0.417000 42.013000 41.610001 34.364998 # HT TIP3
15817 6089 3 -0.834000 48.153000 35.898998 31.511999 # OT TIP3
15818 6089 2 0.417000 47.316002 35.998001 31.927000 # HT TIP3
15819 6089 2 0.417000 48.703999 36.027000 32.290001 # HT TIP3
15820 6090 3 -0.834000 4.597000 23.385000 37.278999 # OT TIP3
15821 6090 2 0.417000 3.915000 23.520000 36.604000 # HT TIP3
15822 6090 2 0.417000 4.412000 24.142000 37.857002 # HT TIP3
15823 6091 3 -0.834000 1.387000 32.751999 16.851999 # OT TIP3
15824 6091 2 0.417000 2.239000 32.757000 16.526001 # HT TIP3
15825 6091 2 0.417000 1.516000 32.728001 17.799999 # HT TIP3
15826 6092 3 -0.834000 43.495998 41.367001 18.063000 # OT TIP3
15827 6092 2 0.417000 44.060001 41.419998 17.216999 # HT TIP3
15828 6092 2 0.417000 44.085999 41.104000 18.716000 # HT TIP3
15829 6093 3 -0.834000 48.834999 38.971001 20.730999 # OT TIP3
15830 6093 2 0.417000 49.314999 39.785999 20.955000 # HT TIP3
15831 6093 2 0.417000 48.465000 38.707001 21.542999 # HT TIP3
15832 6094 3 -0.834000 45.278999 42.960999 21.975000 # OT TIP3
15833 6094 2 0.417000 44.941002 42.441002 22.746000 # HT TIP3
15834 6094 2 0.417000 45.115002 43.911999 22.348000 # HT TIP3
15835 6095 3 -0.834000 36.666000 40.255001 18.535000 # OT TIP3
15836 6095 2 0.417000 37.175999 39.436001 18.441999 # HT TIP3
15837 6095 2 0.417000 37.405998 40.876999 18.499001 # HT TIP3
15838 6096 3 -0.834000 43.833000 37.117001 26.644001 # OT TIP3
15839 6096 2 0.417000 43.528000 37.908001 26.199001 # HT TIP3
15840 6096 2 0.417000 43.049000 36.588001 26.601000 # HT TIP3
15841 6097 3 -0.834000 41.089001 39.721001 53.744999 # OT TIP3
15842 6097 2 0.417000 40.910999 39.250000 54.581001 # HT TIP3
15843 6097 2 0.417000 40.216000 39.852001 53.326000 # HT TIP3
15844 6098 3 -0.834000 38.627998 45.002998 47.459000 # OT TIP3
15845 6098 2 0.417000 37.970001 44.349998 47.825001 # HT TIP3
15846 6098 2 0.417000 39.123001 44.474998 46.843002 # HT TIP3
15847 6099 3 -0.834000 38.498001 42.889000 19.153999 # OT TIP3
15848 6099 2 0.417000 39.099998 43.610001 19.246000 # HT TIP3
15849 6099 2 0.417000 38.717999 42.463001 18.299000 # HT TIP3
15850 6100 3 -0.834000 2.527000 41.209999 60.191002 # OT TIP3
15851 6100 2 0.417000 3.239000 40.541000 60.416000 # HT TIP3
15852 6100 2 0.417000 2.161000 40.785000 59.298000 # HT TIP3
15853 6101 3 -0.834000 48.082001 43.473000 61.299999 # OT TIP3
15854 6101 2 0.417000 47.645000 43.075001 60.526001 # HT TIP3
15855 6101 2 0.417000 47.532001 44.257000 61.412998 # HT TIP3
15856 6102 3 -0.834000 46.703999 30.815001 16.972000 # OT TIP3
15857 6102 2 0.417000 47.303001 31.464001 16.681999 # HT TIP3
15858 6102 2 0.417000 46.326000 30.524000 16.129999 # HT TIP3
15859 6103 3 -0.834000 45.901001 40.257000 25.767000 # OT TIP3
15860 6103 2 0.417000 45.136002 40.740002 26.068001 # HT TIP3
15861 6103 2 0.417000 46.620998 40.528000 26.375000 # HT TIP3
15862 6104 3 -0.834000 42.765999 43.654999 31.447001 # OT TIP3
15863 6104 2 0.417000 43.379002 44.099998 32.056999 # HT TIP3
15864 6104 2 0.417000 42.278999 44.366001 31.066999 # HT TIP3
15865 6105 3 -0.834000 48.162998 48.944000 43.191002 # OT TIP3
15866 6105 2 0.417000 47.937000 48.037998 42.985001 # HT TIP3
15867 6105 2 0.417000 47.743000 49.098999 44.070000 # HT TIP3
15868 6106 3 -0.834000 46.062000 39.967999 50.540001 # OT TIP3
15869 6106 2 0.417000 46.144001 39.345001 49.789001 # HT TIP3
15870 6106 2 0.417000 46.543999 39.504002 51.264999 # HT TIP3
15871 6107 3 -0.834000 47.382000 44.356998 44.482002 # OT TIP3
15872 6107 2 0.417000 47.000000 43.551998 44.168999 # HT TIP3
15873 6107 2 0.417000 46.643002 44.880001 44.777000 # HT TIP3
15874 6108 3 -0.834000 44.699001 33.713001 16.764999 # OT TIP3
15875 6108 2 0.417000 44.313000 34.558998 17.059999 # HT TIP3
15876 6108 2 0.417000 45.641998 33.901001 16.639999 # HT TIP3
15877 6109 3 -0.834000 44.283001 48.957001 27.235001 # OT TIP3
15878 6109 2 0.417000 44.874001 49.685001 27.258999 # HT TIP3
15879 6109 2 0.417000 43.414001 49.423000 27.281000 # HT TIP3
15880 6110 3 -0.834000 48.021000 36.192001 37.359001 # OT TIP3
15881 6110 2 0.417000 47.515999 36.123001 36.520000 # HT TIP3
15882 6110 2 0.417000 48.535999 35.397999 37.277000 # HT TIP3
15883 6111 3 -0.834000 49.592999 37.334999 53.467999 # OT TIP3
15884 6111 2 0.417000 49.632000 36.424999 53.099998 # HT TIP3
15885 6111 2 0.417000 49.765999 37.806999 52.608002 # HT TIP3
15886 6112 3 -0.834000 7.664000 47.375000 42.626999 # OT TIP3
15887 6112 2 0.417000 7.904000 47.408001 41.751999 # HT TIP3
15888 6112 2 0.417000 6.917000 46.756001 42.629997 # HT TIP3
15889 6113 3 -0.834000 1.413000 45.058998 15.804000 # OT TIP3
15890 6113 2 0.417000 1.984000 45.771000 16.226000 # HT TIP3
15891 6113 2 0.417000 2.018000 44.555000 15.343000 # HT TIP3
15892 6114 3 -0.834000 48.509998 48.597000 49.516998 # OT TIP3
15893 6114 2 0.417000 49.108002 47.925999 49.770000 # HT TIP3
15894 6114 2 0.417000 49.080002 49.212002 49.068001 # HT TIP3
15895 6115 3 -0.834000 48.609001 46.382000 63.042999 # OT TIP3
15896 6115 2 0.417000 47.979000 45.896999 63.588001 # HT TIP3
15897 6115 2 0.417000 49.431000 45.856998 62.908001 # HT TIP3
15898 6116 3 -0.834000 46.723000 38.581001 52.775002 # OT TIP3
15899 6116 2 0.417000 46.098999 37.924000 53.162998 # HT TIP3
15900 6116 2 0.417000 47.583000 38.146999 52.959000 # HT TIP3
15901 6117 3 -0.834000 47.922001 33.000999 15.718000 # OT TIP3
15902 6117 2 0.417000 48.131001 33.375999 16.570999 # HT TIP3
15903 6117 2 0.417000 47.930000 33.789001 15.154000 # HT TIP3
15904 6118 3 -0.834000 39.804001 45.250000 18.648001 # OT TIP3
15905 6118 2 0.417000 39.390999 45.903999 19.181000 # HT TIP3
15906 6118 2 0.417000 40.039001 45.778999 17.862999 # HT TIP3
15907 6119 3 -0.834000 37.007000 15.090000 43.250999 # OT TIP3
15908 6119 2 0.417000 36.296001 14.410000 43.476997 # HT TIP3
15909 6119 2 0.417000 36.957001 15.078000 42.278000 # HT TIP3
15910 6120 3 -0.834000 42.603001 43.673000 58.306000 # OT TIP3
15911 6120 2 0.417000 41.933998 43.188000 57.751999 # HT TIP3
15912 6120 2 0.417000 42.459000 43.255001 59.219002 # HT TIP3
15913 6121 3 -0.834000 46.171001 1.082000 56.493999 # OT TIP3
15914 6121 2 0.417000 46.740002 0.360000 56.689999 # HT TIP3
15915 6121 2 0.417000 46.174999 1.627000 57.304001 # HT TIP3
15916 6122 3 -0.834000 39.139999 0.548000 44.228001 # OT TIP3
15917 6122 2 0.417000 38.639000 0.059000 43.527000 # HT TIP3
15918 6122 2 0.417000 39.818001 1.097000 43.770000 # HT TIP3
15919 6123 3 -0.834000 44.648998 7.130000 32.235001 # OT TIP3
15920 6123 2 0.417000 44.515999 8.093000 32.427002 # HT TIP3
15921 6123 2 0.417000 44.818001 7.103000 31.232000 # HT TIP3
15922 6124 3 -0.834000 45.806000 4.302000 37.747002 # OT TIP3
15923 6124 2 0.417000 46.348999 5.135000 37.524002 # HT TIP3
15924 6124 2 0.417000 45.042000 4.314000 37.090000 # HT TIP3
15925 6125 3 -0.834000 9.235000 5.587000 38.329002 # OT TIP3
15926 6125 2 0.417000 9.458000 6.135000 39.098999 # HT TIP3
15927 6125 2 0.417000 8.485000 6.131000 37.972000 # HT TIP3
15928 6126 3 -0.834000 46.900002 6.540000 29.813000 # OT TIP3
15929 6126 2 0.417000 47.358002 7.296000 29.420000 # HT TIP3
15930 6126 2 0.417000 47.650002 5.857000 29.987000 # HT TIP3
15931 6127 3 -0.834000 49.476002 7.633000 45.200001 # OT TIP3
15932 6127 2 0.417000 48.901001 8.007000 45.916000 # HT TIP3
15933 6127 2 0.417000 49.040001 8.016000 44.443001 # HT TIP3
15934 6128 3 -0.834000 3.445000 3.867000 53.949001 # OT TIP3
15935 6128 2 0.417000 3.801000 3.318000 53.209000 # HT TIP3
15936 6128 2 0.417000 3.186000 3.218000 54.625999 # HT TIP3
15937 6129 3 -0.834000 37.328999 19.419001 29.803001 # OT TIP3
15938 6129 2 0.417000 38.207001 19.288000 30.286999 # HT TIP3
15939 6129 2 0.417000 37.005001 18.518999 29.692001 # HT TIP3
15940 6130 3 -0.834000 48.018002 18.757999 27.397999 # OT TIP3
15941 6130 2 0.417000 47.662998 19.652000 27.344000 # HT TIP3
15942 6130 2 0.417000 47.990002 18.525999 28.358000 # HT TIP3
15943 6131 3 -0.834000 47.301998 17.431000 45.865997 # OT TIP3
15944 6131 2 0.417000 47.202000 18.372999 46.089001 # HT TIP3
15945 6131 2 0.417000 48.247002 17.289000 46.026001 # HT TIP3
15946 6132 3 -0.834000 47.646000 15.538000 34.867001 # OT TIP3
15947 6132 2 0.417000 48.300999 16.278999 35.098000 # HT TIP3
15948 6132 2 0.417000 47.932999 14.784000 35.305000 # HT TIP3
15949 6133 3 -0.834000 0.449000 7.366000 24.139999 # OT TIP3
15950 6133 2 0.417000 0.202000 6.479000 24.095001 # HT TIP3
15951 6133 2 0.417000 0.796000 7.563000 23.256001 # HT TIP3
15952 6134 3 -0.834000 44.842999 18.629000 32.256001 # OT TIP3
15953 6134 2 0.417000 45.547001 18.858999 32.885002 # HT TIP3
15954 6134 2 0.417000 45.287998 18.618999 31.419001 # HT TIP3
15955 6135 3 -0.834000 40.259998 24.995001 43.007000 # OT TIP3
15956 6135 2 0.417000 40.636002 24.115999 43.363998 # HT TIP3
15957 6135 2 0.417000 40.308998 25.622999 43.751999 # HT TIP3
15958 6136 3 -0.834000 45.969002 21.205000 38.236000 # OT TIP3
15959 6136 2 0.417000 45.216000 21.113001 37.646999 # HT TIP3
15960 6136 2 0.417000 46.708000 21.082001 37.678001 # HT TIP3
15961 6137 3 -0.834000 46.178001 10.376000 47.889999 # OT TIP3
15962 6137 2 0.417000 45.633999 11.152000 48.125999 # HT TIP3
15963 6137 2 0.417000 45.639000 9.598000 48.106998 # HT TIP3
15964 6138 3 -0.834000 48.098999 11.503000 28.143000 # OT TIP3
15965 6138 2 0.417000 48.119999 12.285000 27.553001 # HT TIP3
15966 6138 2 0.417000 48.742001 10.862000 27.792999 # HT TIP3
15967 6139 3 -0.834000 45.797001 5.827000 44.730000 # OT TIP3
15968 6139 2 0.417000 46.131001 5.506000 43.879997 # HT TIP3
15969 6139 2 0.417000 45.376999 6.667000 44.580002 # HT TIP3
15970 6140 3 -0.834000 47.255001 8.409000 54.291000 # OT TIP3
15971 6140 2 0.417000 46.806000 9.086000 54.791000 # HT TIP3
15972 6140 2 0.417000 48.209000 8.660000 54.359001 # HT TIP3
15973 6141 3 -0.834000 3.504000 21.790001 49.009998 # OT TIP3
15974 6141 2 0.417000 4.027000 21.570000 48.237000 # HT TIP3
15975 6141 2 0.417000 2.844000 22.371000 48.634998 # HT TIP3
15976 6142 3 -0.834000 49.275002 13.570000 57.462002 # OT TIP3
15977 6142 2 0.417000 49.859001 13.045000 58.015999 # HT TIP3
15978 6142 2 0.417000 49.705002 14.400000 57.384998 # HT TIP3
15979 6143 3 -0.834000 0.913000 12.320000 15.937000 # OT TIP3
15980 6143 2 0.417000 0.623000 11.700000 15.268000 # HT TIP3
15981 6143 2 0.417000 1.290000 11.784000 16.628000 # HT TIP3
15982 6144 3 -0.834000 4.109000 25.989000 25.149000 # OT TIP3
15983 6144 2 0.417000 5.003000 25.645000 25.350000 # HT TIP3
15984 6144 2 0.417000 4.317000 26.768000 24.583000 # HT TIP3
15985 6145 3 -0.834000 48.756001 8.278000 28.692001 # OT TIP3
15986 6145 2 0.417000 47.891998 8.439000 28.237000 # HT TIP3
15987 6145 2 0.417000 49.200001 9.174000 28.732000 # HT TIP3
15988 6146 3 -0.834000 7.889000 16.997000 29.360001 # OT TIP3
15989 6146 2 0.417000 7.935000 17.181000 28.358000 # HT TIP3
15990 6146 2 0.417000 8.602000 17.562000 29.734001 # HT TIP3
15991 6147 3 -0.834000 43.137001 18.655001 27.204000 # OT TIP3
15992 6147 2 0.417000 43.160999 18.834000 26.188999 # HT TIP3
15993 6147 2 0.417000 43.200001 19.495001 27.588001 # HT TIP3
15994 6148 3 -0.834000 1.501000 5.425000 59.541000 # OT TIP3
15995 6148 2 0.417000 2.448000 5.186000 59.689999 # HT TIP3
15996 6148 2 0.417000 1.532000 6.304000 59.964001 # HT TIP3
15997 6149 3 -0.834000 45.817001 17.447001 16.202999 # OT TIP3
15998 6149 2 0.417000 45.985001 16.641001 15.711000 # HT TIP3
15999 6149 2 0.417000 44.894001 17.632999 16.167999 # HT TIP3
16000 6150 3 -0.834000 3.230000 22.882000 26.736000 # OT TIP3
16001 6150 2 0.417000 3.601000 21.950001 26.670000 # HT TIP3
16002 6150 2 0.417000 2.861000 22.992001 25.853001 # HT TIP3
16003 6151 3 -0.834000 45.629002 36.678001 24.333000 # OT TIP3
16004 6151 2 0.417000 45.040001 36.910000 25.031000 # HT TIP3
16005 6151 2 0.417000 46.006001 35.811001 24.563999 # HT TIP3
16006 6152 3 -0.834000 48.389999 24.688999 35.033001 # OT TIP3
16007 6152 2 0.417000 48.452999 25.549000 35.518997 # HT TIP3
16008 6152 2 0.417000 49.203999 24.226000 35.349998 # HT TIP3
16009 6153 3 -0.834000 6.162000 17.711000 50.087002 # OT TIP3
16010 6153 2 0.417000 6.644000 17.666000 50.912998 # HT TIP3
16011 6153 2 0.417000 6.566000 18.493000 49.651001 # HT TIP3
16012 6154 3 -0.834000 45.615002 12.991000 54.117001 # OT TIP3
16013 6154 2 0.417000 45.748001 12.892000 55.109001 # HT TIP3
16014 6154 2 0.417000 44.942001 13.664000 54.088001 # HT TIP3
16015 6155 3 -0.834000 4.620000 22.334999 22.130001 # OT TIP3
16016 6155 2 0.417000 3.754000 22.591000 22.590000 # HT TIP3
16017 6155 2 0.417000 5.178000 22.349001 22.907000 # HT TIP3
16018 6156 3 -0.834000 1.522000 29.688000 29.799999 # OT TIP3
16019 6156 2 0.417000 1.524000 30.417000 29.158001 # HT TIP3
16020 6156 2 0.417000 2.430000 29.403000 30.020000 # HT TIP3
16021 6157 3 -0.834000 1.124000 22.962000 28.514000 # OT TIP3
16022 6157 2 0.417000 1.837000 22.900999 27.860001 # HT TIP3
16023 6157 2 0.417000 0.685000 23.799000 28.310001 # HT TIP3
16024 6158 3 -0.834000 33.465000 7.502000 22.119999 # OT TIP3
16025 6158 2 0.417000 33.340000 7.129000 21.191999 # HT TIP3
16026 6158 2 0.417000 33.740002 6.733000 22.676001 # HT TIP3
16027 6159 3 -0.834000 36.526001 17.381001 44.510002 # OT TIP3
16028 6159 2 0.417000 36.955002 16.653000 44.033001 # HT TIP3
16029 6159 2 0.417000 36.592999 17.091000 45.428001 # HT TIP3
16030 6160 3 -0.834000 7.366000 24.266001 43.890999 # OT TIP3
16031 6160 2 0.417000 6.520000 24.257999 44.415001 # HT TIP3
16032 6160 2 0.417000 7.077000 23.997999 42.984001 # HT TIP3
16033 6161 3 -0.834000 43.680000 9.944000 15.628000 # OT TIP3
16034 6161 2 0.417000 43.176998 9.231000 15.319000 # HT TIP3
16035 6161 2 0.417000 43.964001 9.576000 16.517000 # HT TIP3
16036 6162 3 -0.834000 44.075001 27.059000 28.709999 # OT TIP3
16037 6162 2 0.417000 43.551998 26.941000 29.560001 # HT TIP3
16038 6162 2 0.417000 43.423000 27.118000 27.966999 # HT TIP3
16039 6163 3 -0.834000 8.735000 24.622000 53.928001 # OT TIP3
16040 6163 2 0.417000 9.469000 24.021999 53.715000 # HT TIP3
16041 6163 2 0.417000 8.272000 24.615999 53.104000 # HT TIP3
16042 6164 3 -0.834000 11.821000 21.903000 58.433998 # OT TIP3
16043 6164 2 0.417000 11.567000 22.820000 58.368000 # HT TIP3
16044 6164 2 0.417000 11.425000 21.517000 57.638000 # HT TIP3
16045 6165 3 -0.834000 47.946999 24.198999 63.412998 # OT TIP3
16046 6165 2 0.417000 48.722000 24.259001 62.820999 # HT TIP3
16047 6165 2 0.417000 47.849998 23.245001 63.632999 # HT TIP3
16048 6166 3 -0.834000 44.903999 19.407000 53.620998 # OT TIP3
16049 6166 2 0.417000 45.820000 19.330999 53.316002 # HT TIP3
16050 6166 2 0.417000 44.476002 18.663000 53.095001 # HT TIP3
16051 6167 3 -0.834000 45.837002 23.798000 19.042999 # OT TIP3
16052 6167 2 0.417000 45.907001 23.358999 19.940001 # HT TIP3
16053 6167 2 0.417000 46.616001 24.361000 18.983000 # HT TIP3
16054 6168 3 -0.834000 41.693001 26.664000 18.707001 # OT TIP3
16055 6168 2 0.417000 40.849998 26.311001 18.302000 # HT TIP3
16056 6168 2 0.417000 42.330002 26.065001 18.209999 # HT TIP3
16057 6169 3 -0.834000 40.660000 16.659000 17.608999 # OT TIP3
16058 6169 2 0.417000 40.706001 17.441000 17.150000 # HT TIP3
16059 6169 2 0.417000 40.426998 16.971001 18.500999 # HT TIP3
16060 6170 3 -0.834000 42.160999 26.152000 24.088001 # OT TIP3
16061 6170 2 0.417000 41.139999 26.312000 24.104000 # HT TIP3
16062 6170 2 0.417000 42.509998 26.708000 23.361000 # HT TIP3
16063 6171 3 -0.834000 44.804001 36.021000 50.754002 # OT TIP3
16064 6171 2 0.417000 45.577999 36.053001 50.174999 # HT TIP3
16065 6171 2 0.417000 45.226002 36.039001 51.667999 # HT TIP3
16066 6172 3 -0.834000 49.300999 17.375999 52.328999 # OT TIP3
16067 6172 2 0.417000 49.848000 18.104000 52.733002 # HT TIP3
16068 6172 2 0.417000 49.908001 16.688999 52.196999 # HT TIP3
16069 6173 3 -0.834000 49.737999 11.100000 43.057999 # OT TIP3
16070 6173 2 0.417000 48.887001 11.203000 42.591999 # HT TIP3
16071 6173 2 0.417000 49.457001 11.323000 43.975998 # HT TIP3
16072 6174 3 -0.834000 48.111000 34.727001 59.422001 # OT TIP3
16073 6174 2 0.417000 47.646999 34.144001 58.858002 # HT TIP3
16074 6174 2 0.417000 47.445999 35.443001 59.681999 # HT TIP3
16075 6175 3 -0.834000 49.616001 36.651001 47.796001 # OT TIP3
16076 6175 2 0.417000 49.953999 37.433998 47.311001 # HT TIP3
16077 6175 2 0.417000 48.898998 36.306999 47.175999 # HT TIP3
16078 6176 3 -0.834000 1.038000 29.805000 39.340000 # OT TIP3
16079 6176 2 0.417000 1.178000 28.861000 39.126999 # HT TIP3
16080 6176 2 0.417000 0.647000 29.733999 40.231003 # HT TIP3
16081 6177 3 -0.834000 1.414000 31.430000 27.302000 # OT TIP3
16082 6177 2 0.417000 2.075000 30.965000 26.750999 # HT TIP3
16083 6177 2 0.417000 1.742000 32.354000 27.341000 # HT TIP3
16084 6178 3 -0.834000 3.874000 32.051998 55.265999 # OT TIP3
16085 6178 2 0.417000 3.680000 31.093000 55.221001 # HT TIP3
16086 6178 2 0.417000 3.120000 32.418999 54.694000 # HT TIP3
16087 6179 3 -0.834000 42.367001 17.586000 63.294998 # OT TIP3
16088 6179 2 0.417000 42.980999 18.250000 63.005001 # HT TIP3
16089 6179 2 0.417000 42.575001 17.514000 64.223000 # HT TIP3
16090 6180 3 -0.834000 47.576000 31.802000 41.764999 # OT TIP3
16091 6180 2 0.417000 47.028999 31.865999 42.609001 # HT TIP3
16092 6180 2 0.417000 48.070000 32.694000 41.812000 # HT TIP3
16093 6181 3 -0.834000 1.277000 45.000999 27.793999 # OT TIP3
16094 6181 2 0.417000 2.048000 44.797001 27.292999 # HT TIP3
16095 6181 2 0.417000 1.729000 45.375000 28.670000 # HT TIP3
16096 6182 3 -0.834000 2.763000 26.896000 27.304001 # OT TIP3
16097 6182 2 0.417000 3.401000 26.364000 26.744999 # HT TIP3
16098 6182 2 0.417000 2.751000 27.725000 26.859001 # HT TIP3
16099 6183 3 -0.834000 4.114000 33.988998 43.277000 # OT TIP3
16100 6183 2 0.417000 4.382000 34.938999 43.098999 # HT TIP3
16101 6183 2 0.417000 4.347000 33.905998 44.206001 # HT TIP3
16102 6184 3 -0.834000 43.341000 46.755001 37.044998 # OT TIP3
16103 6184 2 0.417000 43.380001 47.537998 36.459000 # HT TIP3
16104 6184 2 0.417000 42.790001 46.157001 36.526001 # HT TIP3
16105 6185 3 -0.834000 37.580002 26.104000 51.715000 # OT TIP3
16106 6185 2 0.417000 36.807999 25.636000 51.355999 # HT TIP3
16107 6185 2 0.417000 37.695000 25.614000 52.577999 # HT TIP3
16108 6186 3 -0.834000 1.796000 35.375999 21.958000 # OT TIP3
16109 6186 2 0.417000 0.862000 35.377998 21.622000 # HT TIP3
16110 6186 2 0.417000 2.182000 36.169998 21.353001 # HT TIP3
16111 6187 3 -0.834000 44.009998 26.125000 49.551998 # OT TIP3
16112 6187 2 0.417000 43.321999 25.855000 48.898998 # HT TIP3
16113 6187 2 0.417000 44.549999 26.785000 49.110001 # HT TIP3
16114 6188 3 -0.834000 11.652000 31.149000 59.243000 # OT TIP3
16115 6188 2 0.417000 12.612000 31.235001 59.577000 # HT TIP3
16116 6188 2 0.417000 11.265000 30.473000 59.793999 # HT TIP3
16117 6189 3 -0.834000 10.913000 26.333000 54.362000 # OT TIP3
16118 6189 2 0.417000 10.222000 25.705000 54.171001 # HT TIP3
16119 6189 2 0.417000 11.504000 25.709999 54.872002 # HT TIP3
16120 6190 3 -0.834000 44.076000 46.633999 25.804001 # OT TIP3
16121 6190 2 0.417000 44.852001 46.110001 25.805000 # HT TIP3
16122 6190 2 0.417000 44.384998 47.486000 26.143000 # HT TIP3
16123 6191 3 -0.834000 44.408001 42.118000 29.612999 # OT TIP3
16124 6191 2 0.417000 43.946999 42.903000 30.014999 # HT TIP3
16125 6191 2 0.417000 44.584999 41.573002 30.389000 # HT TIP3
16126 6192 3 -0.834000 0.490000 47.890999 32.632999 # OT TIP3
16127 6192 2 0.417000 0.388000 48.313000 31.789000 # HT TIP3
16128 6192 2 0.417000 1.419000 47.984001 32.697998 # HT TIP3
16129 6193 3 -0.834000 4.477000 39.383999 49.416000 # OT TIP3
16130 6193 2 0.417000 4.604000 38.706001 48.741001 # HT TIP3
16131 6193 2 0.417000 4.110000 38.813000 50.146999 # HT TIP3
16132 6194 3 -0.834000 41.209000 23.804001 63.139999 # OT TIP3
16133 6194 2 0.417000 40.526001 23.048000 63.187000 # HT TIP3
16134 6194 2 0.417000 40.896999 24.421000 62.493000 # HT TIP3
16135 6195 3 -0.834000 47.964001 47.299000 35.681999 # OT TIP3
16136 6195 2 0.417000 47.758999 48.205002 35.659000 # HT TIP3
16137 6195 2 0.417000 48.167000 47.160999 36.628998 # HT TIP3
16138 6196 3 -0.834000 6.817000 47.789001 49.237999 # OT TIP3
16139 6196 2 0.417000 7.286000 48.234001 48.569000 # HT TIP3
16140 6196 2 0.417000 6.119000 47.376999 48.797001 # HT TIP3
